Mode,Category,Subcategory,Note,Income/Expense,Amount(Pounds),date
Cash,Family,Pocket money,,Expense,0.45999999999999996,2024-10-06
Cash,Food,Ice cream,chocobar,Expense,0.184,2024-10-05
Saving Bank account 1,Food,flour mill,M D sure 3kg atta,Expense,1.4904,2024-10-05
Credit Card,Household,Kirana,Supermart,Expense,12.484399999999999,2024-10-05
Credit Card,Household,Kirana,Smart point,Expense,8.9424,2024-10-05
Saving Bank account 1,Other,,blanket sewing,Expense,0.092,2024-10-05
Cash,Family,Pocket money,,Expense,4.14,2024-10-04
Cash,Food,Lunch,Catering Service,Expense,1.196,2024-10-04
Saving Bank account 1,Dividend earned on Shares,,ITC Stocks,Income,0.7176,2024-10-03
Saving Bank account 1,Food,Milk,Half lit  milk,Expense,0.3312,2024-10-03
Saving Bank account 1,Food,Ice cream,chocobar,Expense,0.138,2024-10-02
Credit Card,Food,Dinner,Domino's Pizza,Expense,1.7388,2024-10-01
Cash,Food,Eggs,6 eggs,Expense,0.3312,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Transfer-Out,92.0,2024-10-01
Equity Mutual Fund B,Saving Bank account 1,,,Transfer-Out,18.4,2024-10-01
Saving Bank account 1,Money transfer,Home,,Expense,92.0,2024-10-01
Saving Bank account 1,Life Insurance,,,Transfer-Out,101.5956,2024-10-22
Saving Bank account 1,Small Cap fund 2,,,Transfer-Out,46.0,2024-10-13
Saving Bank account 1,Small cap fund 1,,,Transfer-Out,46.0,2024-10-13
Saving Bank account 1,Food,Eggs,6 eggs,Expense,0.3312,2024-10-12
Saving Bank account 1,Food,curd,3 packets,Expense,0.276,2024-10-12
Cash,Food,flour mill,M D sure 3kg atta,Expense,1.4904,2024-10-12
Cash,Transportation,auto,2 Place 0 to Current Residence,Expense,0.276,2024-10-11
Cash,Food,Dinner,pav Bhaji,Expense,2.162,2024-10-11
Cash,Food,snacks,Vadapav,Expense,0.138,2024-10-11
Cash,Transportation,Train,Place 0 to Place 3 returns,Expense,0.368,2024-10-11
Cash,Transportation,auto,Current Residence to Place 0,Expense,0.138,2024-10-11
Saving Bank account 1,Share Market,,,Transfer-Out,44.39,2024-10-10
Saving Bank account 1,Food,Milk,1 lit ,Expense,0.6348,2024-10-10
Saving Bank account 1,Apparel,Laundry,clothes ironing,Expense,0.9016,2024-10-09
Saving Bank account 1,Food,snacks,Shev Puri,Expense,0.322,2024-10-08
Saving Bank account 1,Food,Onions,onion 1 kg,Expense,0.22999999999999998,2024-10-08
Saving Bank account 1,Food,Milk,1 lit ,Expense,0.6348,2024-10-08
Saving Bank account 1,Equity Mutual Fund E,,,Transfer-Out,9.2,2024-10-07
Credit Card,Culture,Movie,2 PVR Place 6,Expense,2.8704,2024-10-06
Cash,Family,Pocket money,,Expense,4.6,2024-10-05
Saving Bank account 1,Food,Grocery,Raw chicken half kg,Expense,2.024,2024-10-05
Saving Bank account 1,Food,Biscuits,Khari packet,Expense,0.414,2024-10-05
Saving Bank account 1,Food,Milk,1 packet,Expense,0.6348,2024-10-05
Credit Card,Food,Dinner,Domino's Pizza,Expense,4.1584,2024-10-04
Saving Bank account 1,Food,Lunch,Catering Service,Expense,0.45999999999999996,2024-10-04
Saving Bank account 1,Food,Milk,Half lit  milk,Expense,0.322,2024-10-04
Saving Bank account 1,Food,Ice cream,chocobar,Expense,0.092,2024-10-03
Credit Card,Transportation,Travels,Place 2 to Place 1 - Shree Sharma Travels,Expense,8.693999999999999,2024-10-03
Cash,Gpay Reward,,,Income,0.0552,2024-10-03
Saving Bank account 1,Food,Lunch,Catering Service,Expense,0.7544,2024-10-02
Saving Bank account 1,Share Market,,,Transfer-Out,26.0912,2024-10-02
Saving Bank account 1,Gpay Reward,,,Income,0.0552,2024-10-02
Cash,Family,Pocket money,,Expense,1.564,2024-10-02
Saving Bank account 1,Food,fruits,8 bananas,Expense,0.276,2024-10-01
Saving Bank account 1,Food,vegetables,Half kg tomato,Expense,0.138,2024-10-01
Saving Bank account 1,Share Market,,,Transfer-Out,460.0,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Transfer-Out,92.0,2024-10-01
Equity Mutual Fund B,Saving Bank account 1,,,Transfer-Out,18.4,2024-10-01
Cash,maid,,,Expense,18.4,2024-10-01
Saving Bank account 1,Money transfer,Home,,Expense,92.0,2024-10-01
Saving Bank account 1,Small Cap fund 2,,,Transfer-Out,46.0,2024-10-13
Saving Bank account 1,Small cap fund 1,,,Transfer-Out,46.0,2024-10-13
Credit Card,Household,Kirana,Smart point,Expense,2.0792,2024-10-12
Cash,Health,Lab Tests,Family Thyroid Test,Expense,4.6,2024-10-12
Saving Bank account 1,Share Market,,,Transfer-Out,184.0,2024-10-12
Saving Bank account 1,Equity Mutual Fund A,,,Transfer-Out,9.2,2024-10-12
Saving Bank account 1,Food,Eggs,6 eggs,Expense,0.38639999999999997,2024-10-11
Saving Bank account 1,Food,Milk,1 lit ,Expense,0.6348,2024-10-11
Saving Bank account 1,Food,Rajgira ladu,2 packets,Expense,0.368,2024-10-10
Cash,Food,Bread,Flatbread 12 pcs,Expense,0.31279999999999997,2024-10-09
Saving Bank account 1,Food,Milk,1 lit ,Expense,0.6348,2024-10-09
Cash,Food,snacks,Vadapav,Expense,0.184,2024-10-08
Cash,Other,,Gift from inlaws,Income,18.4,2024-10-08
Credit Card,Household,Hardware,Sony WI-C100 earphones wireless,Expense,12.8708,2024-10-08
Saving Bank account 1,Food,flour mill,M D sure 2kg atta,Expense,0.9568,2024-10-08
Cash,Household,Kirana,Harpik 1L,Expense,1.518,2024-10-08
Cash,Food,Tea,2 cutting chai,Expense,0.184,2024-10-07
Cash,Transportation,Train,Place 0 to Place 4 return,Expense,0.184,2024-10-07
Saving Bank account 1,Equity Mutual Fund E,,,Transfer-Out,9.2,2024-10-07
Saving Bank account 1,subscription,Mahanagar Gas,,Expense,7.452,2024-10-06
Cash,Household,Kirana,Idli pith 1kg,Expense,0.3496,2024-10-06
Saving Bank account 1,Household,Appliances,5 litres can Distilled water,Expense,0.9199999999999999,2024-10-06
Cash,Food,curd,2 cups,Expense,0.184,2024-10-06
Cash,Food,Milk,1 lit ,Expense,0.6348,2024-10-06
Equity Mutual Fund C,Maturity amount,,,Income,55.6508,2024-10-05
Cash,Household,Kirana,Cockroach injection,Expense,2.484,2024-10-04
Cash,Household,Kirana,Nandadip oil bottle,Expense,1.196,2024-10-04
Cash,Food,Lunch,Catering Service,Expense,0.644,2024-10-04
Saving Bank account 1,Small cap fund 1,,,Transfer-Out,46.0,2024-10-04
Saving Bank account 1,Small Cap fund 2,,,Transfer-Out,46.0,2024-10-04
Saving Bank account 1,Documents,Updation,Aadhar Address Change,Expense,0.45999999999999996,2024-10-04
Equity Mutual Fund A,Maturity amount,,SIP Redemption,Income,1043.0592,2024-10-04
Equity Mutual Fund D,Maturity amount,,SIP Redemption,Income,983.25,2024-10-04
Credit Card,Food,Dinner,Wok express + Domino's,Expense,6.2652,2024-10-03
Saving Bank account 1,Transportation,Bike,Two Wheeler Bikedelux booking amount,Expense,9.2,2024-10-03
Saving Bank account 1,Food,Eggs,6 eggs,Expense,0.368,2024-10-03
Saving Bank account 1,Food,Milk,1 lit ,Expense,0.6348,2024-10-03
Credit Card,Household,Kirana,Supermart,Expense,10.488,2024-10-02
Cash,Health,Medicine,Refresh Tears Drop,Expense,1.4536,2024-10-02
Credit Card,subscription,Amazon Prime,Amazon pay cashback 1017 + Rs.482,Expense,4.4344,2024-10-01
Cash,Food,Ice cream,Raspberry dolly,Expense,0.138,2024-10-01
Credit Card,Household,gadgets,Logitech mouse,Expense,5.5108,2024-10-01
Cash,Food,Milk,1 lit ,Expense,0.6348,2024-10-01
Saving Bank account 1,Money transfer,Home,,Expense,276.0,2024-10-01
Cash,maid,,,Expense,18.4,2024-10-01
Equity Mutual Fund B,Saving Bank account 1,,,Transfer-Out,18.4,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Transfer-Out,92.0,2024-10-01
Saving Bank account 1,Equity Mutual Fund C,,,Transfer-Out,9.2,2024-10-22
Cash,Food,Eggs,6 eggs,Expense,0.368,2024-10-12
Credit Card,Food,snacks,Double chicken shwarma,Expense,0.9199999999999999,2024-10-12
Cash,Food,Lunch,Catering Service,Expense,0.736,2024-10-12
Saving Bank account 1,Equity Mutual Fund F,,,Transfer-Out,9.2,2024-10-12
Cash,Food,vegetables,,Expense,0.828,2024-10-10
Cash,Food,fruits,,Expense,2.852,2024-10-10
Cash,Food,snacks,Gupta bhel,Expense,0.22999999999999998,2024-10-10
Saving Bank account 1,Food,Lunch,Catering Service,Expense,0.598,2024-10-10
Cash,Food,Lunch,Catering Service,Expense,0.782,2024-10-09
Saving Bank account 1,Food,Dinner,Home Food Delivery - roti 17*4+ paneer chatpata 190+ veg crispy 150,Expense,3.7536,2024-10-08
Saving Bank account 1,Food,Milk,milk 1lit ,Expense,0.6348,2024-10-07
Saving Bank account 1,Equity Mutual Fund E,,,Transfer-Out,9.2,2024-10-07
Saving Bank account 1,Food,Lunch,Catering Service,Expense,1.15,2024-10-06
Saving Bank account 1,subscription,Tata Sky,Current Residence - Tata Play recharge,Expense,0.9199999999999999,2024-10-05
Saving Bank account 1,subscription,Edtech Course,,Expense,24.84,2024-10-05
Saving Bank account 1,Equity Mutual Fund A,,,Transfer-Out,9.2,2024-10-05
Credit Card,Household,Kirana,Smart point,Expense,8.6204,2024-10-04
Credit Card,Household,Kirana,Supermart,Expense,9.108,2024-10-04
Saving Bank account 1,Food,fruits,,Expense,1.104,2024-10-04
Recurring Deposit,Maturity amount,,Premature closure of RD3 & RD4,Income,129.5912,2024-10-04
Saving Bank account 1,Gpay Reward,,,Income,0.0552,2024-10-04
Saving Bank account 1,Food,Bread,,Expense,0.322,2024-10-04
Cash,Food,snacks,Amul butter,Expense,0.45999999999999996,2024-10-04
Saving Bank account 1,Food,Milk,milk 1lit ,Expense,0.6348,2024-10-04
Saving Bank account 1,subscription,Newspaper,,Expense,1.012,2024-10-04
Cash,Food,snacks,Shev Puri,Expense,0.276,2024-10-03
Saving Bank account 1,Food,Lunch,Home Food Delivery - Chicken lollypop 8 pcs 190 + chicken manchow soup 100,Expense,2.668,2024-10-03
Cash,Other,,2 kg soil,Expense,0.184,2024-10-03
Cash,Beauty,grooming,hair cut+shaving,Expense,1.472,2024-10-03
Saving Bank account 1,Food,Ice cream,chocobar,Expense,0.322,2024-10-02
Saving Bank account 1,Food,Milk,milk 1lit ,Expense,0.6348,2024-10-02
Saving Bank account 1,Food,Lunch,Catering Service ( 5 methi paranthe),Expense,1.15,2024-10-01
Saving Bank account 1,Gpay Reward,,,Income,0.0552,2024-10-01
Saving Bank account 1,Food,Milk,1 lit ,Expense,0.6348,2024-10-01
Cash,maid,,,Expense,18.4,2024-10-01
Equity Mutual Fund B,Saving Bank account 1,,,Transfer-Out,18.4,2024-10-01
Share Market Trading,Saving Bank account 1,,Fund Withdrawal,Transfer-Out,920.0,2024-10-01
Saving Bank account 1,Public Provident Fund,,,Transfer-Out,368.0,2024-10-01
Saving Bank account 1,Recurring Deposit,,,Transfer-Out,9.2,2024-10-01
Saving Bank account 1,Recurring Deposit,,,Transfer-Out,9.2,2024-10-01
Saving Bank account 1,Equity Mutual Fund C,,,Transfer-Out,9.2,2024-10-22
Saving Bank account 1,Life Insurance,,,Transfer-Out,101.5956,2024-10-22
Cash,Transportation,auto,2 Place 0 to Current Residence,Expense,0.276,2024-10-12
Credit Card,Food,Dinner,At restaurant,Expense,14.03,2024-10-12
Cash,Food,Tea,,Expense,0.1104,2024-10-12
Credit Card,Household,Appliances,USB cord,Expense,1.196,2024-10-12
Cash,Household,Appliances,Screwdriver 2,Expense,1.104,2024-10-12
Credit Card,Other,,Shopping at Alfa,Expense,33.948,2024-10-12
Cash,Transportation,auto,Place P station to Alfa market,Expense,0.31279999999999997,2024-10-12
Cash,Transportation,Train,Place 4 station to Place P return,Expense,0.276,2024-10-12
Cash,Transportation,Train,Place 0 to Place P return,Expense,0.368,2024-10-12
Saving Bank account 1,Food,Eggs,6 eggs,Expense,0.3588,2024-10-11
Saving Bank account 1,Food,Milk,Half lit  milk,Expense,0.2392,2024-10-11
Saving Bank account 1,Equity Mutual Fund F,,,Transfer-Out,9.2,2024-10-10
